-- Merging decision tree log ---
application
INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml:3:4-35:19
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\419daf5587e1405ccd0f7038649e2934\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\419daf5587e1405ccd0f7038649e2934\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\316d5392f3a18eba7152102c1683edd4\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\316d5392f3a18eba7152102c1683edd4\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\9563e7b25438457b4f28d4b3a4eae556\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\9563e7b25438457b4f28d4b3a4eae556\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\9563e7b25438457b4f28d4b3a4eae556\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
